date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
1993-03-23,2301,13003562,368202050,28.0,29.0,27.7,28.0,0.7,2441
1993-03-24,2301,7153686,201882254,28.4,28.6,27.8,28.3,0.3,1649
1993-03-25,2301,5390851,151035542,28.1,28.5,27.5,28.1,-0.2,1251
1993-03-26,2301,10047716,289422550,28.5,29.3,28.3,28.8,0.7,2036
1993-03-27,2301,4891371,139654283,28.9,29.0,28.0,28.5,-0.3,940
1993-03-30,2301,14045000,413507300,28.7,30.4,28.7,30.4,1.9,2264
1993-03-31,2301,15377170,479992044,30.9,32.3,30.4,32.2,1.8,3076
1993-04-01,2301,12510643,402475490,32.0,33.0,31.4,32.0,-0.2,2124
1993-04-02,2301,6833444,225771306,32.8,33.4,32.5,33.3,1.3,1584
1993-04-03,2301,5522045,185954535,33.5,34.0,33.0,34.0,0.7,1188
1993-04-07,2301,8451000,293582000,35.0,35.7,34.3,35.5,1.5,1463
1993-04-08,2301,6134960,214229266,35.4,35.5,34.4,34.4,-1.1,1500
1993-04-09,2301,4028746,134493695,33.5,34.2,32.6,32.6,-1.8,933
1993-04-10,2301,3442684,107565388,32.8,33.2,30.4,30.4,-2.2,834
1993-04-12,2301,2614000,79227700,30.0,31.3,29.6,31.3,0.9,592
1993-04-13,2301,2888676,89322343,31.6,31.8,30.1,30.1,-1.2,650
1993-04-14,2301,3777943,116635614,30.0,31.8,30.0,30.7,0.6,861
1993-04-15,2301,5060378,159658369,31.4,32.0,31.0,32.0,1.3,1079
1993-04-16,2301,5371177,168824049,32.3,32.3,30.7,30.7,-1.3,1015
1993-04-17,2301,4268828,129825814,30.1,30.9,30.0,30.9,0.2,951
1993-04-19,2301,3798000,120627900,31.4,32.3,31.3,31.9,1.0,905
1993-04-20,2301,4212436,134688833,32.0,32.7,31.0,31.2,-0.7,1015
1993-04-21,2301,8013525,260882460,31.3,33.3,31.2,33.0,1.8,1628
1993-04-22,2301,8055514,269581843,33.4,34.0,33.0,33.4,0.4,1589
1993-04-23,2301,5887885,196473316,33.0,33.9,32.8,33.5,0.1,1145
1993-04-24,2301,4767663,160094094,34.0,34.3,32.8,32.8,-0.7,951
1993-04-26,2301,3282000,106352500,33.0,33.1,32.0,32.4,-0.4,724
1993-04-27,2301,2090303,66765525,32.4,32.4,31.5,31.6,-0.8,578
1993-04-28,2301,4128693,133982183,31.8,32.9,31.8,32.8,1.2,929
1993-04-29,2301,6725151,225749558,33.0,34.3,32.7,33.5,0.7,1521
1993-04-30,2301,7214512,245442833,34.5,34.5,33.1,33.3,-0.2,1589
1993-05-01,2301,3579599,118264171,33.5,33.5,32.7,32.8,-0.5,813
1993-05-03,2301,2793000,90573000,32.1,32.7,32.1,32.6,-0.2,578
1993-05-04,2301,2642499,85100368,32.6,32.8,31.5,31.5,-1.1,601
1993-05-05,2301,2451674,77985817,31.5,32.3,31.3,32.1,0.6,650
1993-05-06,2301,3180844,103521880,32.2,33.0,32.0,32.0,-0.1,705
1993-05-07,2301,4512275,147242031,32.2,33.0,32.2,33.0,1.0,898
1993-05-08,2301,4503375,147872741,33.4,33.4,32.5,32.7,-0.3,933
1993-05-10,2301,4571000,152159100,33.3,33.7,33.0,33.2,0.5,980
1993-05-11,2301,3216679,106736523,33.5,33.7,32.8,33.2,0.0,704
1993-05-12,2301,4876965,162807849,33.4,33.7,32.8,33.4,0.2,1027
1993-05-13,2301,4238827,138265114,33.2,33.3,32.0,32.0,-1.4,897
1993-05-14,2301,2939961,94136668,32.0,32.5,31.6,32.1,0.1,754
1993-05-15,2301,1526785,48741324,31.8,32.2,31.7,31.9,-0.2,376
1993-05-17,2301,2067000,64543700,31.8,31.9,30.8,30.8,-1.1,552
1993-05-18,2301,2293937,71439791,30.9,31.5,30.9,31.4,0.6,513
1993-05-19,2301,1456610,45684683,31.4,31.7,31.0,31.0,-0.4,424
1993-05-20,2301,2300191,70830997,30.8,31.3,30.3,30.4,-0.6,611
1993-05-21,2301,1740603,52778066,30.4,30.7,30.1,30.2,-0.2,436
1993-05-22,2301,885399,26927110,30.7,30.7,30.1,30.4,0.2,260
1993-05-24,2301,1108000,33457400,30.7,30.7,29.8,30.0,-0.4,324
1993-05-25,2301,1397687,41667392,30.0,30.2,29.6,29.7,-0.3,344
1993-05-26,2301,1770176,53713838,30.1,30.6,30.1,30.3,0.6,472
1993-05-27,2301,1527895,45751080,30.3,30.4,29.6,29.9,-0.4,385
1993-05-28,2301,2458925,74923195,30.0,30.9,30.0,30.9,1.0,521
1993-05-29,2301,1770062,54203671,30.7,30.9,30.3,30.3,-0.6,369
1993-05-31,2301,675000,20470300,30.5,30.6,30.1,30.1,-0.2,203
1993-06-01,2301,653967,19807225,30.2,30.5,30.0,30.5,0.4,205
1993-06-02,2301,1453733,44643616,30.5,30.9,30.5,30.7,0.2,458
1993-06-03,2301,6047138,190749551,31.0,32.0,31.0,31.8,1.1,1342
1993-06-04,2301,5683320,184317274,32.0,32.9,31.8,32.8,1.0,1292
1993-06-05,2301,3019240,98475424,32.9,32.9,32.3,32.3,-0.5,628
1993-06-07,2301,8376000,276772800,32.5,33.4,32.5,32.9,0.6,1487
1993-06-08,2301,8375160,278309859,33.2,33.7,32.6,32.6,-0.3,1830
1993-06-09,2301,6742428,222425996,32.6,33.4,32.5,33.4,0.8,1391
1993-06-10,2301,5113659,167056108,33.5,33.5,32.1,32.7,-0.7,1116
1993-06-11,2301,4105352,134085095,32.1,33.0,32.1,32.8,0.1,815
1993-06-12,2301,2757614,90443167,32.8,33.2,32.4,32.8,0.0,490
1993-06-14,2301,1943000,62999300,32.6,32.8,32.2,32.2,-0.6,476
1993-06-15,2301,2613151,85076466,32.0,32.9,32.0,32.9,0.7,503
1993-06-16,2301,3942820,129873182,32.6,33.3,32.5,32.5,-0.4,875
1993-06-17,2301,3048561,98553093,32.2,32.7,32.0,32.7,0.2,723
1993-06-18,2301,7135594,236401665,32.7,33.6,32.5,33.4,0.7,1570
1993-06-19,2301,3613972,120220680,33.5,33.6,33.0,33.3,-0.1,788
1993-06-21,2301,8044000,270975900,33.3,34.2,32.9,34.0,0.7,1919
1993-06-22,2301,2870966,96721356,33.9,34.0,33.5,33.7,-0.3,706
1993-06-23,2301,10312719,355034992,33.7,35.0,33.7,34.3,0.6,2202
1993-06-25,2301,4850556,166314625,34.5,34.6,34.0,34.2,-0.1,1199
1993-06-26,2301,4141799,142243039,34.2,34.6,34.0,34.2,0.0,998
1993-06-28,2301,5182000,173466900,34.2,34.2,32.8,32.8,-1.4,1176
1993-06-29,2301,6089170,196251271,32.5,32.8,31.8,32.7,-0.1,1223
1993-06-30,2301,2682382,85673361,32.5,32.5,31.5,31.6,-1.1,658
1993-07-02,2301,3713249,116786419,31.2,31.9,30.8,31.3,-0.3,869
1993-07-03,2301,2308505,72574303,31.3,31.7,31.0,31.5,0.2,636
1993-07-05,2301,2131000,67086500,31.9,31.9,31.1,31.1,-0.4,515
1993-07-06,2301,3140387,98586002,31.0,32.1,30.6,32.1,1.0,740
1993-07-07,2301,2581936,81814583,32.0,32.0,31.4,31.6,-0.5,623
1993-07-08,2301,2707682,86185642,31.6,32.2,31.5,31.6,0.0,646
1993-07-09,2301,2102103,66883393,31.9,32.2,31.5,32.0,0.4,503
1993-07-10,2301,2543159,81680491,32.1,32.4,31.8,32.1,0.1,530
1993-07-12,2301,2154000,69519400,32.1,32.7,31.8,32.4,0.3,585
1993-07-13,2301,2423330,77220292,32.5,32.5,31.5,31.8,-0.6,564
1993-07-14,2301,981651,31159809,31.5,32.0,31.5,31.9,0.1,271
1993-07-15,2301,1882925,59132151,31.7,31.9,31.1,31.4,-0.5,419
1993-07-16,2301,1591463,49933060,31.2,31.6,31.2,31.5,0.1,392
1993-07-17,2301,1349465,42080568,31.5,31.5,30.8,31.1,-0.4,384
1993-07-19,2301,1513000,47369700,31.3,31.5,31.0,31.5,0.4,374
1993-07-20,2301,1993711,62069266,31.5,31.6,30.8,30.8,-0.7,477
1993-07-21,2301,1928111,58724751,30.6,30.7,30.2,30.4,-0.4,422
1993-07-22,2301,2040496,62809479,30.7,30.9,30.6,30.7,0.3,503
1993-07-23,2301,4774497,152779358,31.0,32.4,31.0,32.1,1.4,1133
1993-07-24,2301,2832210,91127212,32.4,32.4,32.0,32.0,-0.1,671
1993-07-26,2301,2941000,94511800,32.2,32.5,31.8,32.0,0.0,589
1993-07-27,2301,2837817,91304950,32.2,32.4,31.8,32.4,0.4,607
1993-07-28,2301,4324060,140958804,32.4,33.0,32.0,32.0,-0.4,1056
1993-07-29,2301,1899262,61217424,32.4,32.5,32.0,32.1,0.1,479
1993-07-30,2301,3430135,111322349,32.5,32.7,32.2,32.2,0.1,837
1993-07-31,2301,2033171,64750401,32.4,32.4,31.6,31.8,-0.4,517
1993-08-02,2301,1095000,34800200,31.9,32.0,31.6,31.8,0.0,301
1993-08-03,2301,2934132,94520916,32.0,32.5,31.9,32.5,0.7,708
1993-08-04,2301,6168547,203218447,32.7,33.2,32.6,33.1,0.6,1314
1993-08-05,2301,2936000,96660397,33.2,33.2,32.7,32.9,-0.2,735
1993-08-06,2301,3595661,119387045,33.0,33.7,32.8,33.0,0.1,806
1993-08-07,2301,1350786,44354264,33.1,33.1,32.6,32.8,-0.2,330
1993-08-09,2301,2700000,89956400,33.0,33.5,33.0,33.3,0.5,590
1993-08-10,2301,1475389,48910512,33.3,33.3,33.0,33.2,-0.1,392
1993-08-11,2301,3093479,103573011,33.2,33.7,33.2,33.5,0.3,719
1993-08-12,2301,1734805,57691579,33.3,33.5,33.0,33.5,0.0,402
1993-08-13,2301,2106559,70311289,33.5,33.7,33.0,33.2,-0.3,425
1993-08-14,2301,831597,27379058,33.0,33.1,32.8,33.0,-0.2,222
1993-08-16,2301,1312000,43415600,33.2,33.4,32.7,32.7,-0.3,295
1993-08-17,2301,1363623,44396394,32.7,32.9,32.3,32.7,0.0,315
1993-08-18,2301,1866960,61488715,33.2,33.2,32.4,32.4,-0.3,449
1993-08-19,2301,1098169,35632272,32.4,32.7,32.3,32.3,-0.1,277
1993-08-20,2301,1237525,39681636,32.3,32.5,31.8,31.8,-0.5,332
1993-08-21,2301,828892,26417828,31.8,32.0,31.7,32.0,0.2,249
1993-08-23,2301,561000,17923100,31.8,32.2,31.8,32.1,0.1,189
1993-08-24,2301,971188,30871519,32.0,32.1,31.5,31.6,-0.5,221
1993-08-25,2301,879000,28045700,31.6,32.2,31.6,32.2,0.6,270
1993-08-26,2301,721920,23226871,32.2,32.4,32.0,32.2,0.0,236
1993-08-27,2301,528324,16806336,32.0,32.2,31.6,31.7,-0.5,197
1993-08-28,2301,1027001,32825131,31.8,32.2,31.8,32.2,0.5,260
1993-08-30,2301,1691000,54849900,32.3,32.8,32.0,32.5,0.3,495
1993-08-31,2301,1444184,46895063,32.5,32.8,32.0,32.0,-0.5,452
1993-09-01,2301,1341890,43257944,31.8,32.5,31.8,32.2,0.2,409
1993-09-02,2301,1835691,59634333,32.4,32.6,32.3,32.5,0.3,451
1993-09-03,2301,1908010,60960617,32.3,32.3,31.7,31.7,-0.8,434
1993-09-04,2301,1360544,43364018,31.5,32.2,31.5,32.2,0.5,346
1993-09-06,2301,1031000,33083100,32.2,32.4,31.8,31.9,-0.3,256
1993-09-07,2301,1008474,32334433,31.9,32.3,31.8,32.2,0.3,295
1993-09-08,2301,2406119,78254757,32.3,32.8,32.2,32.3,0.1,612
1993-09-09,2301,1076715,34744663,32.1,32.6,32.1,32.1,-0.2,289
1993-09-10,2301,849900,27451048,32.3,32.5,32.1,32.1,0.0,261
1993-09-11,2301,862641,27906288,32.4,32.5,32.2,32.5,0.4,219
1993-09-13,2301,3855000,126541100,32.5,33.2,32.5,32.5,0.0,880
1993-09-14,2301,1940624,63289402,32.5,32.9,32.2,32.8,0.3,412
1993-09-15,2301,2227954,72306718,32.8,32.8,32.2,32.2,-0.6,469
1993-09-16,2301,1752243,56549178,32.0,32.4,32.0,32.4,0.2,384
1993-09-17,2301,4517528,150586289,33.0,33.7,33.0,33.3,0.9,797
1993-09-18,2301,2861000,96386700,33.5,34.1,33.1,34.1,0.8,635
1993-09-20,2301,5376000,184719200,34.2,34.5,34.2,34.4,0.3,1034
1993-09-21,2301,8536000,269941800,31.8,31.9,31.3,31.4,0.4,1677
1993-09-22,2301,3724833,115502948,31.3,31.3,30.5,31.2,-0.2,1003
1993-09-23,2301,2532355,79148661,31.2,31.4,31.1,31.3,0.1,591
1993-09-24,2301,2594161,80651838,31.0,31.4,30.8,31.4,0.1,586
1993-09-25,2301,3633306,115484321,31.5,32.0,31.5,31.7,0.3,998
1993-09-27,2301,2538000,80474500,31.5,31.9,31.5,31.7,0.0,636
1993-09-29,2301,3685076,118489660,31.8,32.5,31.6,32.3,0.6,1074
1993-10-01,2301,3362750,108615073,32.5,32.8,31.8,31.9,-0.4,898
1993-10-02,2301,2310336,73496315,31.9,32.0,31.6,31.7,-0.2,496
1993-10-04,2301,1763000,56204900,31.7,32.1,31.5,31.9,0.2,491
1993-10-05,2301,1172814,37401175,32.0,32.1,31.8,31.8,-0.1,324
1993-10-06,2301,1488610,47263431,32.0,32.0,31.5,31.5,-0.3,439
1993-10-07,2301,3471681,111430239,31.8,32.3,31.7,32.2,0.7,843
1993-10-08,2301,2350498,75497434,32.3,32.5,31.8,31.9,-0.3,608
1993-10-09,2301,2018915,64752039,31.9,32.3,31.9,32.2,0.3,466
1993-10-12,2301,4914000,160507800,32.2,33.0,32.2,32.6,0.4,1114
1993-10-13,2301,3077412,100334384,32.7,32.8,32.3,32.6,0.0,773
1993-10-14,2301,4860535,159218220,32.8,33.0,32.5,32.6,0.0,1164
1993-10-15,2301,2757268,90217076,32.6,33.0,32.5,32.7,0.1,610
1993-10-16,2301,2731485,90188367,33.0,33.3,32.9,32.9,0.2,637
1993-10-18,2301,2064000,67388500,33.0,33.0,32.5,32.5,-0.4,557
1993-10-19,2301,3004697,96543530,32.3,32.4,31.8,32.0,-0.5,635
1993-10-20,2301,1792646,57475478,32.1,32.3,31.7,31.7,-0.3,435
1993-10-21,2301,1189813,37835482,31.7,32.0,31.7,31.7,0.0,337
1993-10-22,2301,2102454,67719316,31.8,32.3,31.8,32.1,0.4,506
1993-10-23,2301,2933303,95095941,32.4,32.6,32.1,32.2,0.1,569
1993-10-26,2301,2557000,83319200,32.4,32.8,32.2,32.5,0.3,564
1993-10-27,2301,2272649,74100597,32.6,32.8,32.5,32.5,0.0,457
1993-10-28,2301,1840443,59405823,32.6,32.6,32.1,32.2,-0.3,380
1993-10-29,2301,4807976,158590241,32.7,33.4,32.5,32.7,0.5,1055
1993-10-30,2301,4056445,134916878,33.0,33.5,33.0,33.2,0.5,833
1993-11-02,2301,5228000,183769100,33.9,35.5,33.6,35.5,2.3,869
1993-11-03,2301,11456516,413270537,36.8,36.8,35.6,35.8,0.3,2232
1993-11-04,2301,5308399,188737085,35.3,35.9,35.3,35.8,0.0,997
1993-11-05,2301,7889224,284589047,36.1,36.7,35.3,36.7,0.9,1410
1993-11-06,2301,6642691,244843176,37.1,37.3,36.3,36.5,-0.2,1293
1993-11-08,2301,5919000,216609000,36.5,37.0,36.1,36.4,-0.1,1167
1993-11-09,2301,4781532,173040769,36.4,36.7,36.0,36.1,-0.3,976
1993-11-10,2301,7068694,253416158,36.1,36.4,35.5,35.7,-0.4,1422
1993-11-11,2301,9153786,329769710,35.6,36.5,35.1,36.2,0.5,1905
1993-11-15,2301,10863261,402807459,36.7,37.5,36.6,37.1,0.9,2225
1993-11-16,2301,5283646,193523903,36.9,37.0,36.3,36.3,-0.8,1129
1993-11-17,2301,7336043,270963722,36.3,37.7,36.3,36.6,0.3,1435
1993-11-18,2301,10599461,393796935,36.8,37.6,36.8,37.4,0.8,1708
1993-11-19,2301,15497221,587926387,37.9,39.5,34.8,35.7,-1.7,2856
1993-11-20,2301,4362537,155121495,36.0,36.3,34.9,35.9,0.2,1034
1993-11-22,2301,3459000,120866500,35.8,35.9,34.1,34.1,-1.8,722
1993-11-23,2301,2946437,101867634,34.3,34.8,34.3,34.6,0.5,729
1993-11-24,2301,2593689,89800926,34.6,35.2,34.2,34.6,0.0,691
1993-11-25,2301,2475597,86123398,34.3,35.1,34.2,35.1,0.5,635
1993-11-26,2301,2369944,82793766,35.1,35.2,34.6,34.6,-0.5,622
1993-11-29,2301,6308050,232205100,37.0,37.0,36.1,37.0,2.4,1143
1993-11-30,2301,8105936,305430469,37.4,39.0,36.7,37.5,0.5,1888
1993-12-01,2301,5926872,223831962,37.4,38.5,37.0,37.7,0.2,1456
1993-12-02,2301,5583437,210090069,37.9,38.0,37.3,38.0,0.3,1172
1993-12-03,2301,4320573,161672357,38.0,38.0,36.7,37.1,-0.9,943
1993-12-04,2301,3638775,135857297,37.0,37.7,37.0,37.2,0.1,730
1993-12-06,2301,8332000,318616100,37.4,39.2,37.2,38.9,1.7,1579
1993-12-07,2301,7149501,274625018,38.9,39.4,37.6,38.0,-0.9,1521
1993-12-08,2301,3897761,148349860,38.1,38.6,37.6,37.8,-0.2,912
1993-12-09,2301,5330827,203134660,38.2,38.5,37.6,38.0,0.2,1025
1993-12-10,2301,4079357,152678797,37.6,37.9,36.9,36.9,-1.1,851
1993-12-11,2301,5349527,202925170,36.8,38.5,36.8,38.2,1.3,972
1993-12-13,2301,7598000,291813500,38.5,39.0,37.8,38.6,0.4,1331
1993-12-14,2301,12707347,498236725,38.7,40.9,38.1,40.0,1.4,2303
1993-12-15,2301,16206813,663654849,40.5,42.1,39.2,41.0,1.0,2869
1993-12-16,2301,13074518,561191787,41.0,43.8,41.0,43.5,2.5,2547
1993-12-17,2301,8730700,372454539,43.5,43.8,41.7,42.3,-1.2,1974
1993-12-18,2301,4967644,200052110,42.0,42.0,39.4,40.0,-2.3,1187
1993-12-20,2301,3693000,149734700,40.5,41.2,40.0,40.4,0.0,852
1993-12-21,2301,4303043,176501779,40.4,42.0,40.4,41.5,0.0,858
1993-12-22,2301,7472119,315449524,42.0,43.0,41.5,43.0,0.0,1420
1993-12-23,2301,6088109,251533968,42.2,42.2,40.3,40.9,0.0,1336
1993-12-24,2301,3414106,140206031,40.6,41.5,40.5,41.3,0.0,794
1993-12-27,2301,5528471,235916166,41.9,43.0,41.7,42.5,0.0,1202
1993-12-28,2301,6592148,286022057,43.4,44.5,42.6,43.5,0.0,1566
1993-12-29,2301,5302654,228852095,43.2,44.0,42.5,42.8,0.0,1242
1993-12-30,2301,7455966,329654572,43.1,45.7,43.1,45.7,0.0,1773
1993-12-31,2301,8393530,397089315,48.0,48.7,46.2,46.8,0.0,2165
1994-01-05,2301,10742000,519338400,47.0,49.9,46.2,49.4,2.6,2332
1994-01-06,2301,9601329,456054422,49.0,49.5,46.0,46.0,-3.4,2350
1994-01-07,2301,8308285,361094318,45.2,45.4,42.8,42.8,-3.2,1559
1994-01-08,2301,3675297,161072274,43.5,44.5,43.1,44.0,1.2,833
1994-01-10,2301,4904000,214842500,44.8,44.9,43.0,43.2,-0.8,947
1994-01-11,2301,5620337,244720771,43.4,44.5,42.3,42.3,-0.9,1359
1994-01-12,2301,2428970,104075141,43.3,43.3,42.5,42.8,0.5,757
1994-01-13,2301,5077832,208840644,43.0,43.0,40.0,40.0,-2.8,1175
1994-01-14,2301,3764222,153450185,40.0,41.5,39.5,41.1,1.1,1062
1994-01-15,2301,3426831,147267876,42.4,43.7,42.0,43.4,2.3,938
1994-01-17,2301,4078000,173493600,43.4,43.4,42.0,42.0,-1.4,889
1994-01-18,2301,2206129,92868898,42.8,43.0,41.1,41.1,-0.9,754
1994-01-19,2301,2937506,120985262,40.8,41.7,40.5,41.5,0.4,816
1994-01-20,2301,1462088,60182666,41.5,41.9,40.6,40.8,-0.7,502
1994-01-21,2301,2416863,100416720,40.8,42.1,40.8,42.0,1.2,668
1994-01-22,2301,2328783,98839442,42.3,43.0,41.9,41.9,-0.1,649
1994-01-24,2301,3897000,165491400,42.4,42.8,42.2,42.8,0.9,776
1994-01-25,2301,6674795,288177190,43.1,43.8,42.1,42.1,-0.7,1666
1994-01-26,2301,3078168,130942605,42.5,43.0,42.1,42.3,0.2,793
1994-01-27,2301,5572453,242331982,43.0,44.1,42.6,43.5,1.2,1447
1994-01-28,2301,2731660,117530537,43.5,43.8,42.6,42.9,-0.6,828
1994-01-31,2301,2380205,102775405,43.5,43.5,43.0,43.1,0.2,598
1994-02-01,2301,2650147,114744780,43.2,43.8,43.2,43.3,0.2,608
1994-02-02,2301,5322476,233675106,43.7,44.7,43.5,43.5,0.2,1309
1994-02-03,2301,5418713,238947687,44.5,44.5,43.2,43.2,-0.3,1151
1994-02-04,2301,5799289,253488906,43.6,44.2,43.3,43.7,0.5,1302
1994-02-05,2301,3157504,138882282,44.3,44.4,43.6,43.9,0.2,813
1994-02-14,2301,1924000,82515400,44.0,44.1,41.4,41.5,-2.4,525
1994-02-15,2301,1808104,74998512,41.5,41.9,41.1,41.5,0.0,516
1994-02-16,2301,2122643,88646661,41.9,42.3,41.0,41.0,-0.5,520
1994-02-17,2301,2239066,92191642,41.1,41.5,41.1,41.2,0.2,483
1994-02-18,2301,1899124,77580998,41.4,41.5,40.4,40.8,-0.4,533
1994-02-19,2301,851363,34805720,40.8,41.3,40.5,40.6,-0.2,278
1994-02-21,2301,1042000,42601300,40.6,41.3,40.6,40.6,0.0,312
1994-02-22,2301,1022503,41219504,40.6,41.0,40.0,40.2,-0.4,364
1994-02-23,2301,1052132,41889084,40.2,40.6,39.5,40.1,-0.1,374
1994-02-24,2301,970072,38583025,40.2,40.5,39.0,39.0,-1.1,348
1994-02-25,2301,2305019,86738216,38.8,38.8,36.4,37.8,-1.2,626
1994-02-26,2301,771353,29082491,38.0,38.2,37.1,37.1,-0.7,287
1994-02-28,2301,2272000,84224800,37.2,37.5,36.7,37.4,0.3,525
1994-03-01,2301,1859611,70587718,37.7,38.6,37.5,38.5,1.1,472
1994-03-02,2301,3034448,117747228,38.9,39.3,38.4,38.4,-0.1,746
1994-03-03,2301,934500,35852242,38.4,38.8,38.1,38.4,0.0,289
1994-03-04,2301,3270410,129405650,38.8,40.0,38.8,39.8,1.4,747
1994-03-05,2301,1884614,75581593,40.0,40.5,39.8,40.1,0.3,514
1994-03-07,2301,2110000,84984100,40.4,40.7,39.2,39.2,-0.9,497
1994-03-08,2301,2134252,82036593,39.0,39.0,38.0,38.0,-1.2,496
1994-03-09,2301,2406719,91388217,37.8,38.9,37.3,38.9,0.9,474
1994-03-10,2301,1585265,61132721,38.7,39.1,37.7,37.9,-1.0,439
1994-03-11,2301,2378337,91913331,37.8,39.0,37.8,38.3,0.4,541
1994-03-12,2301,2985733,115761558,38.5,39.2,38.3,38.4,0.1,553
1994-03-14,2301,3480000,131868400,38.2,38.5,37.5,38.0,-0.4,756
1994-03-15,2301,1576897,59797454,38.1,38.2,37.6,37.6,-0.4,442
1994-03-16,2301,1076258,40922117,37.4,38.3,37.4,37.9,0.3,352
1994-03-17,2301,818439,31317127,38.4,38.5,38.0,38.3,0.4,329
1994-03-18,2301,1371943,52134354,38.5,38.5,37.6,38.0,-0.3,321
1994-03-19,2301,955878,35831442,37.8,38.0,37.1,37.4,-0.6,248
1994-03-21,2301,1065000,39781000,37.4,37.6,37.0,37.4,0.0,279
1994-03-22,2301,823972,30612668,37.0,37.6,37.0,37.6,0.2,201
1994-03-23,2301,1413913,53863686,37.7,38.4,37.6,38.1,0.5,390
1994-03-24,2301,2528026,98393068,38.2,39.5,38.1,38.8,0.7,570
1994-03-25,2301,1444698,56199888,38.8,39.2,38.8,39.1,0.3,378
1994-03-26,2301,4589995,182344200,39.5,40.3,39.1,39.1,0.0,809
1994-03-28,2301,1863000,73265200,39.0,39.5,39.0,39.3,0.2,435
1994-03-30,2301,1103497,43126479,39.3,39.4,38.8,38.9,-0.4,272
1994-03-31,2301,1665167,63860073,38.7,38.7,38.0,38.5,-0.4,316
1994-04-01,2301,1823570,70432745,38.1,38.9,38.1,38.6,0.1,376
1994-04-02,2301,2052393,79971090,38.8,39.3,38.7,39.0,0.4,383
1994-04-06,2301,5160000,206938800,39.3,40.8,39.0,40.1,1.1,1038
1994-04-07,2301,9055771,369602987,40.2,41.9,40.0,41.9,1.8,1692
1994-04-08,2301,12168526,508275086,42.0,42.4,41.0,41.6,-0.3,2264
1994-04-09,2301,7207839,302609616,42.1,42.4,41.6,41.6,0.0,1415
1994-04-11,2301,3132000,130664400,41.7,42.0,41.6,41.6,0.0,738
1994-04-12,2301,5359571,217252871,41.6,41.6,39.8,40.0,-1.6,1204
1994-04-13,2301,2446263,98821599,40.1,40.7,40.1,40.3,0.3,527
1994-04-14,2301,1654329,66801292,40.8,40.8,40.0,40.0,-0.3,398
1994-04-15,2301,2458944,99946203,40.5,40.9,40.3,40.6,0.6,565
1994-04-16,2301,1337373,54176534,41.0,41.0,40.2,40.2,-0.4,392
1994-04-18,2301,2426000,98796100,40.5,41.0,40.2,40.7,0.5,439
1994-04-19,2301,1848182,74555544,40.0,40.7,40.0,40.3,-0.4,453
1994-04-20,2301,1833397,74325373,40.7,40.8,40.3,40.4,0.1,475
1994-04-21,2301,3129252,128313963,41.0,41.5,40.6,40.7,0.3,694
1994-04-22,2301,1960827,80173577,41.0,41.4,40.7,40.9,0.2,493
1994-04-23,2301,3322736,137147199,41.2,41.6,40.6,40.6,-0.3,780
1994-04-25,2301,2858000,117700700,41.0,41.6,40.8,41.6,1.0,569
1994-04-26,2301,2722496,112390204,42.0,42.0,40.6,40.6,-1.0,677
1994-04-27,2301,1626183,66558560,40.7,41.2,40.7,41.0,0.4,447
1994-04-28,2301,1823851,75094192,41.5,41.6,40.8,40.8,-0.2,522
1994-04-29,2301,1708246,69497040,41.0,41.1,40.1,40.1,-0.7,482
1994-04-30,2301,1921178,78248283,40.2,41.2,40.2,41.0,0.9,581
1994-05-02,2301,1641000,66676200,41.2,41.2,40.2,40.3,-0.7,450
1994-05-03,2301,1818901,73594484,40.5,41.0,39.8,41.0,0.7,550
1994-05-04,2301,12777674,545298388,41.3,43.8,41.2,43.8,2.8,2482
1994-05-05,2301,11988608,528770344,44.7,44.8,42.7,42.7,-1.1,2560
1994-05-06,2301,8665145,374933027,43.0,44.0,42.7,42.7,0.0,1676
1994-05-07,2301,3694268,158017498,43.1,43.4,42.0,42.0,-0.7,821
1994-05-09,2301,2760000,117491000,43.0,43.0,42.2,42.2,0.2,646
1994-05-10,2301,4380560,187063063,42.4,43.2,42.2,42.3,0.1,1082
1994-05-11,2301,5717111,246949294,42.3,43.5,42.3,42.8,0.5,997
1994-05-12,2301,3177552,136717984,43.5,43.5,42.5,42.6,-0.2,762
1994-05-13,2301,1339983,57379370,42.6,43.0,42.5,42.8,0.2,363
1994-05-14,2301,2130000,91929000,43.0,43.4,42.9,43.4,0.6,456
1994-05-16,2301,3022000,131489000,43.4,43.8,43.0,43.2,-0.2,650
1994-05-17,2301,2033000,86426900,43.1,43.2,42.0,42.0,-0.7,482
1994-05-18,2301,1817381,75846875,42.3,42.3,41.0,41.3,-0.7,488
1994-05-19,2301,1972479,80439890,41.3,41.5,40.3,40.3,-1.0,546
1994-05-20,2301,1215217,49417468,40.3,41.0,40.3,40.6,0.3,387
1994-05-21,2301,509807,20651611,40.7,40.9,40.3,40.3,-0.3,172
1994-05-23,2301,1565000,62564200,40.2,40.3,39.5,40.1,-0.2,316
1994-05-24,2301,1065990,42608596,40.1,40.3,39.6,40.0,-0.1,250
1994-05-25,2301,2402618,97778819,40.3,41.2,40.3,40.8,0.8,627
1994-05-26,2301,5739990,240580900,41.0,42.4,40.8,42.1,1.3,1347
1994-05-27,2301,8627307,369106563,42.0,43.4,41.8,42.9,0.8,1779
